-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jverga/rtabmap_ros2_ws/build/rtabmap_examples
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/depthai.launch.py
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/euroc_datasets.launch.py
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/k4a.launch.py
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/kinect_xbox_360.launch.py
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/lidar3d.launch.py
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/lidar3d_assemble.launch.py
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d400.launch.py
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_color.launch.py
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_infra.launch.py
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_stereo.launch.py
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rgbdslam_datasets.launch.py
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x2.launch.py
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x3.launch.py
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/vlp16_zed.launch.py
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/zed.launch.py
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/config/euroc_left.yaml
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/config/euroc_right.yaml
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/config/slam_D405x2_config.rviz
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/config/slam_D405x3_config.rviz
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/ament_index/resource_index/package_run_dependencies/rtabmap_examples
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/ament_index/resource_index/parent_prefix_path/rtabmap_examples
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.sh
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.dsv
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.bash
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.sh
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.zsh
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.dsv
-- Symlinking: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/package.dsv
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/ament_index/resource_index/packages/rtabmap_examples
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig.cmake
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig-version.cmake
-- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/package.xml
